titulo,fuente,fecha_publicacion,descripcion,url,periodo_busqueda,fecha_extraccion
Soacha suspende clases presenciales por paro de conductores,Noticias Día a Día,Hace 1 mes,,https://www.noticiasdiaadia.com/cundinamarca/soacha-suspende-clases/&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQIBBAC&usg=AOvVaw3VS_WLyF9gLU3TSGUgTZJl,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
Soacha suspende clases presenciales por paro de conductores en Bogotá,Q´hubo Bogotá,Hace 1 mes,,https://www.qhubobogota.com/asi-paso/soacha-suspende-clases-conductores/&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQICRAC&usg=AOvVaw1YrIWfNW3Gnno-g97yGWRT,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
Confirman suspensión de clases en estos colegios de Bogotá durante dos días: Alcaldía notifica a estudiante...,Red+ Noticias,Hace 2 meses,,https://redmas.com.co/colombia/Anuncian-los-colegios-de-Bogota-que-no-tendran-clases-durante-dos-dias-Alcaldia-notifica-a-estudiantes-y-profesores-20250804-0045.html&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQIChAC&usg=AOvVaw1LmFMDhpq-WqLASyAEuWEN,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
Caso Maestro Esteban: Fue declarado culpable por muerte de alumno y docentes exigen justicia,vanguardia.com.mx,Hace 3 meses,,https://vanguardia.com.mx/noticias/mexico/caso-maestro-esteban-fue-declarado-culpable-por-muerte-de-alumno-y-docentes-exigen-justicia-ED16511489&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQICBAC&usg=AOvVaw0Ef9SMIyUxDHd3yyWSWWTF,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
Confirmado: no habrá clases a partir del 23 de junio en todo el país y el descanso se extenderá a tres semanas,El Cronista,Hace 4 meses,,https://www.cronista.com/colombia/actualidad-co/confirmado-no-habra-clases-a-partir-del-23-de-junio-en-todo-el-pais-y-el-descanso-se-extendera-a-tres-semanas/&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQIAhAC&usg=AOvVaw0NHIa2o4vCMKTKPay-kCsh,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
Las razones detrás del paro nacional del 28 y 29 de mayo,Noticiero 90 Minutos,Hace 4 meses,,https://90minutos.co/colombia/las-razones-detras-del-paro-nacional-del-27-05-2025/&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQIBhAC&usg=AOvVaw22jzn3fYlkjO3nq5nX6rnI,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
Paro Nacional 28 de mayo: Rutas y puntos de concentración en Bogotá y Medellín,360 Radio,Hace 4 meses,,https://360radio.com.co/paro-nacional-28-de-mayo-rutas-y-puntos-de-concentracion-en-bogota-y-medellin/184837/&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQIBxAC&usg=AOvVaw3UQlA5mEZmWbZt1DsXFMEV,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
¿Adiós a las clases?: esto pasará si el sindicato de docentes se une al paro nacional del 28 y 29 de mayo,AS Colombia,Hace 4 meses,,https://colombia.as.com/actualidad/adios-a-las-clases-esto-pasara-si-el-sindicato-de-docentes-se-une-al-paro-nacional-del-28-y-29-de-mayo-n/&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQIARAC&usg=AOvVaw2SZSlg-8IvuTWU8GNR-lAR,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
"Paro nacional de transportistas: aymaras, docentes y transportistas participaron en la manifestación",La República,Hace 5 meses,,https://larepublica.pe/sociedad/2025/05/13/paro-14-de-mayo-en-vivo-puntos-de-concentracion-desvios-y-universidades-que-no-tendran-clases-presenciales-760682&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQIAxAC&usg=AOvVaw2tGjd-20if4rqIE6OkbyP2,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
¿Se suspenden las clases en los colegios el 2 de mayo por el Día del Trabajador? Esto dice el Minedu,Infobae,Hace 5 meses,,https://www.infobae.com/peru/2025/04/29/habra-clases-en-los-colegios-este-2-de-mayo-por-el-dia-del-trabajador-esto-dice-el-minedu/&ved=2ahUKEwiQrKPs1bWQAxVUSzABHURNDYoQxfQBegQIBRAC&usg=AOvVaw3Ktdwf6X7EdHkUdOrEZBVl,"""paro de docentes"" Bogotá ""clases suspendidas 2023""",2025-10-21 16:05:17
