fecha_inicio,fecha_fin,fecha_referencia,ciudad,organizaciones_sindicales,tipo_movilizacion,duracion_dias,razones_paro,resumen,fuentes_presentes,url_1,url_2,url_3,url_4,url_5,url_6,url_7,url_8,url_9,url_10,url_11,url_12,url_13,url_14,url_15,url_16,url_17
2023-01-18,2023-01-18,2023-01-18,,NO ESPECÍFICA,plantón,,"mejoras salariales, condiciones laborales y defensa de la educación pública","Docentes en Colombia realizan un plantón para exigir mejoras en sus condiciones laborales y salariales, así como la defensa de la educación pública ante reformas que consideran perjudiciales.",SED,,,,,,,,,,,,,,,,,
2023-02-08,2023-02-08,2023-02-08,Bogotá,NO ESPECÍFICA,protesta,,fallas en el servicio de salud,"Maestros de Colombia protestan frente al Congreso por fallas en el servicio de salud y exigen ser escuchados por el gobierno de Gustavo Petro, en el contexto de una reforma al sistema de salud.",BQ,https://pulsoslp.com.mx/mundo/maestros-de-colombia-protestan-frente-al-congreso-por-fallas-en-servicio-de-salud-/1613311,,,,,,,,,,,,,,,,
2023-02-14,2023-02-14,2023-02-14,"Bogotá, Cali, Medellín, Barranquilla, Bucaramanga, Pereira",FECODE,paro docente,,"defensa del derecho a la vida, trabajo digno, pensiones, salud y educación","Fecode anunció un nuevo paro de profesores para el 16 de marzo, en el que se movilizarán en varias ciudades del país en defensa de reformas sociales y laborales ante el Gobierno Nacional.",SED,https://www.infobae.com/colombia/2023/03/13/fecode-anuncio-nuevo-paro-de-profesores-en-defensa-de-las-reformas-sociales/?utm_source,,,,,,,,,,,,,,,,
2023-02-20,2023-02-20,2023-02-20,Usaquén,NO ESPECÍFICA,plantón,,mejoras salariales y condiciones laborales,"Docentes del Magisterio realizaron un plantón en Usaquén para exigir mejoras en sus condiciones laborales y salariales, en el marco de las protestas que se han intensificado en el país.",SED,,,,,,,,,,,,,,,,,
2023-02-28,2023-02-28,2023-02-28,"Bogotá, Cali, Medellín, Barranquilla, Bucaramanga, Pereira; {'pais': 'Colombia'",FECODE,paro docente,1.0,"Aumento salarial, mejoras en la educación e infraestructura, protección laboral, y mejoras en el PAE y conectividad.; defensa del derecho a la vida, trabajo digno, pensiones, salud y educación","El 28 de febrero, Fecode convocó a marchas en Colombia para exigir derechos laborales, lo que llevó a la suspensión de clases en algunos colegios.; Fecode anunció un nuevo paro de profesores para el 16 de marzo en varias ciudades, en protesta por las reformas laborales y pensionales, así como por la defensa de derechos fundamentales en el sector educativo.",SED; WEB,https://www.infobae.com/colombia/2023/03/13/fecode-anuncio-nuevo-paro-de-profesores-en-defensa-de-las-reformas-sociales/?utm_source,https://www.valoraanalitik.com/fecode-conozca-los-puntos-de-encuentro-para-las-movilizaciones-de-hoy-28-febrero/,,,,,,,,,,,,,,,
2023-03-11,2023-03-11,2023-03-11,Bogotá; La Paz,ADE; NO ESPECÍFICA,paro docente; protesta,1.0,incumplimiento de acuerdos y rechazo a políticas públicas educativas; mejoras salariales y condiciones laborales,"El 3 de noviembre de 2022, la ADE convocó un paro de 24 horas en Bogotá debido al incumplimiento de acuerdos con la Secretaría de Educación y en rechazo a las políticas educativas del gobierno distrital.; Maestros de varias ciudades en Colombia, incluyendo Cochabamba y Santa Cruz, realizaron protestas innovadoras en La Paz, adaptando canciones populares para expresar sus demandas al ministro de Educación.",BQ; SED,https://eldeber.com.bo/pais/maestros-protestan-dedicando-canciones-de-shakira-y-maroyu-al-ministro-de-educacion-hasta-los-polici_317247,https://www.infobae.com/america/colombia/2022/11/03/paro-de-maestros-este-jueves-en-bogota-profesores-aseguran-que-no-les-han-cumplido-los-acuerdos/?utm_source,,,,,,,,,,,,,,,
2023-03-14,2023-03-16,2023-03-14,"Bogotá, Cali, Medellín, Barranquilla, Bucaramanga, Pereira; {'pais': 'Colombia'",CGT; CTC; FECODE; NO ESPECÍFICA,paro docente,1.0,"Crisis de infraestructura escolar y condiciones inadecuadas debido a la ola de calor.; Mejoras en condiciones laborales, implementación de jornada única, aumento de la planta de educadores y mejoras en el sistema de salud.; defensa del derecho a la vida, trabajo digno, pensiones, salud y educación","Fecode anunció un nuevo paro de profesores para el 16 de marzo en varias ciudades, en defensa de reformas sociales y el Estatuto del Trabajo, que lleva más de 30 años en trámite.; Fecode convoca a marchas en varias ciudades de Colombia, incluyendo Bogotá, lo que resultará en la pérdida de clases para los estudiantes. Esta es la tercera movilización del año en defensa de reformas laborales y educativas.; Se convoca a un paro y asamblea en la Escuela Julio Cortázar de Bogotá debido a problemas de infraestructura escolar.",SED; WEB,https://www.ademys.org.ar/v2/paro-martes-14-03-y-asamblea/,https://www.infobae.com/colombia/2023/03/13/estudiantes-pierden-hasta-un-35-del-tiempo-de-clase-al-ano-por-protestas-de-fecode/,https://www.infobae.com/colombia/2023/03/13/fecode-anuncio-nuevo-paro-de-profesores-en-defensa-de-las-reformas-sociales/?utm_source,,,,,,,,,,,,,,
2023-03-28,2023-03-29,2023-03-28,Bogotá; {'pais': 'Colombia',ADE; FECODE,paro docente,1.7,"Exigen mejores oportunidades laborales, financiación de la educación pública, salud del magisterio y reubicación de docentes provisionales.; Mejoras en las condiciones laborales y negociación con la Alcaldía de Bogotá.; financiación de la educación pública, salud del magisterio, reubicación de docentes provisionales","La ADE convocó un paro de 48 horas los días 28 y 29 de marzo en Bogotá para protestar contra la política educativa de la Alcaldía y exigir la negociación de un pliego de peticiones relacionado con la educación pública y la situación del magisterio.; Los maestros de Bogotá realizaron una marcha el 29 de marzo exigiendo mejores condiciones laborales, lo que resultó en la suspensión de clases.; Los maestros de Bogotá realizarán un paro de 48 horas los días 28 y 29 de marzo para exigir mejoras en la educación y condiciones laborales.",SED; WEB,https://caracol.com.co/2023/03/27/protestas-en-bogota-el-28-y-29-de-marzo-2023-razones-de-fecode-y-puntos-de-marchas/?utm_source,https://www.valoraanalitik.com/marcha-de-maestros-continuo-este-miercoles-29-conozca-como-esta-movilidad/,https://www.valoraanalitik.com/nueva-marcha-de-maestros-el-28-y-29-de-marzo-en-bogota-vea-puntos-de-encuentro/,,,,,,,,,,,,,,
2023-05-08,2023-05-10,2023-05-08,,ADE,asamblea,,"mejoras salariales, condiciones laborales y defensa de la educación pública","La Asamblea Pacífica de Maestros de la ADE se llevó a cabo para discutir las condiciones laborales y exigir mejoras en el sistema educativo, en el marco de las movilizaciones docentes en Colombia.; Maestros de la Asociación Distrital de Educadores (ADE) realizaron una asamblea pacífica para discutir sus demandas relacionadas con mejoras en sus condiciones laborales y salariales.",SED,,,,,,,,,,,,,,,,,
2023-06-07,2023-06-09,2023-06-07,,FECODE; NO ESPECÍFICA,marcha; paro docente,,apoyo a reformas del Gobierno Nacional; mejoras salariales y condiciones laborales,"La Federación Colombiana de Educadores (Fecode) convocó a una marcha el 7 de junio de 2023 en apoyo a las reformas propuestas por el Gobierno de Gustavo Petro, destacando la necesidad de transformaciones sociales en el país.; Maestros y maestras en Colombia se concentraron en diversas ciudades para exigir mejoras en sus condiciones laborales y salariales, en el marco de un paro docente nacional.",SED,https://www.radionacional.co/actualidad/politica/marchas-7-de-junio-2023-quienes-participan-puntos-y-ciudades?utm_source,,,,,,,,,,,,,,,,
